D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.Development.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.exe
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.deps.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.dev.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\ref\MISA.WEB08.AMIS.API.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfo.cs
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.xml
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\scopedcss\bundle\MISA.WEB08.AMIS.API.styles.css
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.CopyComplete
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\ref\MISA.WEB08.AMIS.API.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.genruntimeconfig.cache
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MySqlConnector.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Dapper.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.pdb
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.pdb
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.pdb
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\libman.json
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\EPPlus.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IO.RecyclableMemoryStream.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Data\Bài tập CTM Misa\MISA.WEB08.AMIS\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Npgsql.dll
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.genruntimeconfig.cache
D:\TVTHAI\DO AN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\ref\MISA.WEB08.AMIS.API.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.Development.json
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.json
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\libman.json
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.StaticWebAssets.xml
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.exe
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.deps.json
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.json
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.dev.json
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Dapper.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\EPPlus.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Features.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IO.RecyclableMemoryStream.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.OpenApi.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MySqlConnector.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Newtonsoft.Json.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Npgsql.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\System.IO.Pipelines.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.pdb
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.pdb
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.pdb
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfo.cs
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.sourcelink.json
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\scopedcss\bundle\MISA.WEB08.AMIS.API.styles.css
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.Pack.cache
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.MISA.WEB08.AMIS.API.Microsoft.AspNetCore.StaticWebAssets.props
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.build.MISA.WEB08.AMIS.API.props
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.buildMultiTargeting.MISA.WEB08.AMIS.API.props
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.buildTransitive.MISA.WEB08.AMIS.API.props
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB.BE59C2AB.Up2Date
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\refint\MISA.WEB08.AMIS.API.dll
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.genruntimeconfig.cache
F:\TruongHoc\Đồ án\DO_AN_TVTHAI\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\ref\MISA.WEB08.AMIS.API.dll
